"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"UKM00003100","TIREE, UK","56.499","-6.869","11.6","2018-04",,,,,"17",",S","8",",S",,,,,,,,,,,,,"0.66",",,S,07,",,,,,,,"2.50",",,,S",,,,,,
"UKM00003100","TIREE, UK","56.499","-6.869","11.6","2018-05",,,,,"16",",S","6",",S",,,,,,,,,,,,,"0.55",",,S,21,",,,,,,,"2.26",",,,S",,,,,,
"UKM00003100","TIREE, UK","56.499","-6.869","11.6","2018-06",,,,,"9",",S","5",",S",,,,,,,,,,,,,"0.85",",,S,14,",,,,,,,"1.90",",,,S",,,,,,
"UKM00003100","TIREE, UK","56.499","-6.869","11.6","2018-07",,,,,"17",",S","7",",S",,,,,,,,,,,,,"0.68",",,S,29,",,,,,,,"2.69",",,,S",,,,,,
"UKM00003100","TIREE, UK","56.499","-6.869","11.6","2018-08",,,,,"27",",S","15",",S",,,,,,,,,,,,,"0.49",",,S,22,",,,,,,,"4.23",",,,S",,,,,,
"UKM00003100","TIREE, UK","56.499","-6.869","11.6","2018-09",,,,,"24","1,S","14","1,S",,,,,,,,,,,,,"0.90","1,,S,16,",,,,,,,"4.43","1,,,S",,,,,,
"UKM00003100","TIREE, UK","56.499","-6.869","11.6","2018-10",,,,,"24",",S","12",",S",,,,,,,,,,,,,"1.25",",,S,09,",,,,,,,"5.74",",,,S",,,,,,
"UKM00003100","TIREE, UK","56.499","-6.869","11.6","2018-12",,,,,"31",",S","17",",S",,,,,,,,,,,,,"0.84",",,S,16,",,,,,,,"4.28",",,,S",,,,,,
"UKM00003100","TIREE, UK","56.499","-6.869","11.6","2019-01",,,,,"22","2,S","8","2,S",,,,,,,,,,,,,"0.43","2,,S,22,",,,,,,,"2.45","2,,,S",,,,,,
"UK000003162","ESKDALEMUIR, UK","55.3167","-3.2","242.0","2018-02",,,,,"18",",S","7",",S",,,,,,,,,,,,,"1.02",",,S,11,",,,,,,,"3.09",",,,S",,,,,,
"UK000003162","ESKDALEMUIR, UK","55.3167","-3.2","242.0","2018-03",,,,,"21",",S","13",",S",,,,,,,,,,,,,"0.84",",,S,23,",,,,,,,"4.18",",,,S",,,,,,
"UK000003162","ESKDALEMUIR, UK","55.3167","-3.2","242.0","2018-04",,,,,"24",",S","12",",S",,,,,,,,,,,,,"0.79",",,S,18,",,,,,,,"5.28",",,,S",,,,,,
"UK000003162","ESKDALEMUIR, UK","55.3167","-3.2","242.0","2018-05",,,,,"13",",S","5",",S",,,,,,,,,,,,,"0.77",",,S,02,",,,,,,,"2.56",",,,S",,,,,,
"UK000003162","ESKDALEMUIR, UK","55.3167","-3.2","242.0","2018-06",,,,,"15",",S","7",",S",,,,,,,,,,,,,"1.46",",,S,14,",,,,,,,"4.57",",,,S",,,,,,
"UK000003162","ESKDALEMUIR, UK","55.3167","-3.2","242.0","2018-07",,,,,"12",",S","7",",S",,,,,,,,,,,,,"0.79",",,S,29,",,,,,,,"2.75",",,,S",,,,,,
"UK000003162","ESKDALEMUIR, UK","55.3167","-3.2","242.0","2018-08",,,,,"27",",S","17",",S",,,,,,,,,,,,,"1.17",",,S,13,",,,,,,,"7.14",",,,S",,,,,,
"UK000003162","ESKDALEMUIR, UK","55.3167","-3.2","242.0","2018-09",,,,,"20","3,S","13","3,S",,,,,,,,,,,,,"1.26","3,,S,11,",,,,,,,"6.46","3,,,S",,,,,,
"UK000003162","ESKDALEMUIR, UK","55.3167","-3.2","242.0","2018-10",,,,,"22",",S","10",",S",,,,,,,,,,,,,"1.52",",,S,13,",,,,,,,"4.76",",,,S",,,,,,
"UK000003162","ESKDALEMUIR, UK","55.3167","-3.2","242.0","2018-12",,,,,"23",",S","16",",S",,,,,,,,,,,,,"1.05",",,S,07,",,,,,,,"5.73",",,,S",,,,,,
"UK000003162","ESKDALEMUIR, UK","55.3167","-3.2","242.0","2019-01",,,,,"17",",S","9",",S",,,,,,,,,,,,,"0.66",",,S,22,",,,,,,,"2.59",",,,S",,,,,,
"UKM00003066","KINLOSS, UK","57.649","-3.561","6.7","2018-02",,,,,"16",",S","5",",S",,,,,,,,,,,,,"0.38",",,S,04,",,,,,,,"1.37",",,,S",,,,,,
"UKM00003066","KINLOSS, UK","57.649","-3.561","6.7","2018-03",,,,,"18",",S","5",",S",,,,,,,,,,,,,"0.44",",,S,07,",,,,,,,"1.74",",,,S",,,,,,
"UKM00003066","KINLOSS, UK","57.649","-3.561","6.7","2018-04",,,,,"14",",S","4",",S",,,,,,,,,,,,,"0.46",",,S,04,",,,,,,,"1.28",",,,S",,,,,,
"UKM00003066","KINLOSS, UK","57.649","-3.561","6.7","2018-05",,,,,"13",",S","4",",S",,,,,,,,,,,,,"0.29",",,S,22,",,,,,,,"1.10",",,,S",,,,,,
"UKM00003066","KINLOSS, UK","57.649","-3.561","6.7","2018-06",,,,,"8",",S","3",",S",,,,,,,,,,,,,"0.26",",,S,20,",,,,,,,"0.80",",,,S",,,,,,
"UKM00003066","KINLOSS, UK","57.649","-3.561","6.7","2018-07",,,,,"16",",S","2",",S",,,,,,,,,,,,,"0.27",",,S,21,",,,,,,,"1.04",",,,S",,,,,,
"UKM00003066","KINLOSS, UK","57.649","-3.561","6.7","2018-08",,,,,"14",",S","4",",S",,,,,,,,,,,,,"0.26",",,S,27,",,,,,,,"1.16",",,,S",,,,,,
"UKM00003066","KINLOSS, UK","57.649","-3.561","6.7","2018-09",,,,,"18","1,S","11","1,S",,,,,,,,,,,,,"0.52","1,,S,28,",,,,,,,"2.83","1,,,S",,,,,,
"UKM00003066","KINLOSS, UK","57.649","-3.561","6.7","2018-10",,,,,"19",",S","7",",S",,,,,,,,,,,,,"1.16",",,S,14,",,,,,,,"2.67",",,,S",,,,,,
"UKM00003066","KINLOSS, UK","57.649","-3.561","6.7","2018-12",,,,,"10",",S","3",",S",,,,,,,,,,,,,"0.15",",,S,08,",,,,,,,"0.59",",,,S",,,,,,
"UKM00003066","KINLOSS, UK","57.649","-3.561","6.7","2019-01",,,,,"18",",S","6",",S",,,,,,,,,,,,,"0.42",",,S,27,",,,,,,,"1.67",",,,S",,,,,,
"UKM00003740","LYNEHAM, UK","51.505","-1.993","156.4","2018-01",,,,,"23","2,S","7","2,S",,,,,,,,,,,,,"0.69","2,,S,22,",,,,,,,"2.73","2,,,S",,,,,,
"UKM00003740","LYNEHAM, UK","51.505","-1.993","156.4","2018-05",,,,,,,,,"0","4,","0","4,S",,,,,,,"34","4,S,01,",,,,,,,,,,,,,,,"46.2","4,,,S"
"UKM00003740","LYNEHAM, UK","51.505","-1.993","156.4","2018-06",,,,,,,,,"0","5,","0","5,S",,,,,,,"44","5,S,22,",,,,,,,,,,,,,,,"51.9","5,,,S"
"UKM00003740","LYNEHAM, UK","51.505","-1.993","156.4","2018-07",,,,,,,,,"0","4,S","0","4,S",,,,,,,"53","4,S,11,",,,,,,,,,,,,,,,"57.0","4,,,S"
"UK000056225","OXFORD, UK","51.7667","-1.2667","63.0","2018-01","0","E","0","4,E","16",",E","6",",E","0","2,E","4","2,E","0","2,E","0","2,E","0","2,E","30","2,E,06,","0.61",",,E,21,","58","2,E,22,","2479","E","608","2,E","2.31",",,,E","42.5","4,E","48.4","2,,,E","36.6","2,,,E"
"UK000056225","OXFORD, UK","51.7667","-1.2667","63.0","2018-02","0","E","0","1,E","10",",E","4",",E","0","1,E","14","1,E","2",",E","0",",E","0",",E","23","1,E,28,","0.26",",,E,14,","53",",E,18,","3221","E","742",",E","0.95",",,,E","37.5","1,E","43.0",",,,E","32.0","1,,,E"
"UK000056225","OXFORD, UK","51.7667","-1.2667","63.0","2018-03","0","E","0","1,E","23",",E","11",",E","0","1,E","6","1,E","0","1,E","0","1,E","0","1,E","21","1,E,01,","0.50",",,E,30,","57","1,E,09,","3883","E","662","1,E","3.28",",,,E","42.9","1,E","49.6","1,,,E","36.3","1,,,E"
"UK000056225","OXFORD, UK","51.7667","-1.2667","63.0","2018-04","3","E","3",",E","15",",E","7",",E","0",",E","0",",E","0",",E","5",",E","0",",E","34",",E,02,","0.56",",,E,01,","80",",E,18,","4285","E","401",",E","2.08",",,,E","51.7",",E","57.9",",,,E","45.5",",,,E"
"UK000056225","OXFORD, UK","51.7667","-1.2667","63.0","2018-05","4","E","1",",E","10",",E","8",",E","0",",E","0",",E","0",",E","14",",E","0",",E","35",",E,01,","1.43",",,E,31,","81",",E,06,","4503","E","218",",E","3.39",",,,E","58.0",",E","68.3",",,,E","47.7",",,,E"
"UK000056225","OXFORD, UK","51.7667","-1.2667","63.0","2018-06","28","E","24",",E","3",",E","0",",E","0",",E","0",",E","0",",E","20",",E","0",",E","45",",E,22,","0.04",",,E,01,","87",",E,30,","4581","E","78",",E","0.10",",,,E","63.2",",E","73.5",",,,E","52.9",",,,E"
"UK000056225","OXFORD, UK","51.7667","-1.2667","63.0","2018-07","177","E","149",",E","5",",E","2",",E","0",",E","0",",E","0",",E","30",",E","1",",E","52",",E,03,","0.51",",,E,28,","90",",E,25,","2","E","2",",E","0.91",",,,E","69.7",",E","81.0",",,,E","58.5",",,,E"
"UK000056225","OXFORD, UK","51.7667","-1.2667","63.0","2018-08","242","E","65",",E","9",",E","5",",E","0",",E","0",",E","0",",E","21",",E","0",",E","44",",E,25,","0.56",",,E,26,","86",",E,04,","65","E","63",",E","1.70",",,,E","65.1",",E","74.0",",,,E","56.1",",,,E"
"UK000056225","OXFORD, UK","51.7667","-1.2667","63.0","2018-09","247","E","5","1,E","5",",E","3",",E","0","1,E","0","1,E","0","1,E","15","1,E","0","1,E","35","1,E,29,","0.56",",,E,22,","77","1,E,16,","240","E","175","1,E","1.19",",,,E","59.1","1,E","68.4","1,,,E","49.8","1,,,E"
"UK000056225","OXFORD, UK","51.7667","-1.2667","63.0","2018-10","247","E","0","3,E","11",",E","4",",E","0","2,E","2","2,E","0","2,E","3","2,E","0","2,E","29","2,E,29,","0.71",",,E,14,","75","2,E,12,+","589","E","349","2,E","1.97",",,,E","52.6","3,E","60.7","2,,,E","44.5","2,,,E"
"UK000056225","OXFORD, UK","51.7667","-1.2667","63.0","2018-11","247","E","0",",E","11",",E","6",",E","0",",E","2",",E","0",",E","0",",E","0",",E","27",",E,22,","0.52",",,E,10,","60",",E,04,","1111","E","522",",E","2.44",",,,E","47.6",",E","53.2",",,,E","42.0",",,,E"
"UK000056225","OXFORD, UK","51.7667","-1.2667","63.0","2018-12","247","E","0","3,E","14",",E","10",",E","0","2,E","3","2,E","0","2,E","0","2,E","0","2,E","27","2,E,14,","0.48",",,E,15,","57","2,E,01,","1671","E","560","2,E","2.67",",,,E","45.1","3,E","50.4","2,,,E","39.8","2,,,E"
"UK000056225","OXFORD, UK","51.7667","-1.2667","63.0","2019-01","0",,"0","2,E","11",",E","6",",E","0","2,E","17","2,E","0","2,E","0","2,E","0","2,E","22","2,E,31,","0.24",",,E,31,","53","2,E,24,","2429",,"758","2,E","1.13",",,,E","38.9","2,E","44.7","2,,,E","33.0","2,,,E"
"UKM00003772","HEATHROW, UK","51.478","-0.461","25.3","2018-02",,,,,"11",",S","5",",S",,,,,,,,,,,,,"0.23",",,S,04,",,,,,,,"1.09",",,,S",,,,,,
"UKM00003772","HEATHROW, UK","51.478","-0.461","25.3","2018-03",,,,,"21",",S","12",",S",,,,,,,,,,,,,"0.50",",,S,31,",,,,,,,"3.27",",,,S",,,,,,
"UKM00003772","HEATHROW, UK","51.478","-0.461","25.3","2018-04",,,,,"19",",S","7",",S",,,,,,,,,,,,,"0.47",",,S,10,",,,,,,,"2.55",",,,S",,,,,,
"UKM00003772","HEATHROW, UK","51.478","-0.461","25.3","2018-05",,,,,"9",",S","5",",S",,,,,,,,,,,,,"0.76",",,S,24,",,,,,,,"2.40",",,,S",,,,,,
"UKM00003772","HEATHROW, UK","51.478","-0.461","25.3","2018-06",,,,,"1",",S","0",",S",,,,,,,,,,,,,"0.02",",,S,18,",,,,,,,"0.02",",,,S",,,,,,
"UKM00003772","HEATHROW, UK","51.478","-0.461","25.3","2018-07",,,,,"4",",S","3",",S",,,,,,,,,,,,,"0.24",",,S,30,",,,,,,,"0.59",",,,S",,,,,,
"UKM00003772","HEATHROW, UK","51.478","-0.461","25.3","2018-08",,,,,"11",",S","6",",S",,,,,,,,,,,,,"0.43",",,S,27,",,,,,,,"1.88",",,,S",,,,,,
"UKM00003772","HEATHROW, UK","51.478","-0.461","25.3","2018-09",,,,,"6","2,S","3","2,S",,,,,,,,,,,,,"0.31","2,,S,23,",,,,,,,"0.67","2,,,S",,,,,,
"UKM00003772","HEATHROW, UK","51.478","-0.461","25.3","2018-10",,,,,"10","1,S","4","1,S",,,,,,,,,,,,,"1.43","1,,S,15,",,,,,,,"2.25","1,,,S",,,,,,
"UKM00003772","HEATHROW, UK","51.478","-0.461","25.3","2018-12",,,,,"18",",S","8",",S",,,,,,,,,,,,,"0.41",",,S,16,",,,,,,,"2.31",",,,S",,,,,,
"UKM00003772","HEATHROW, UK","51.478","-0.461","25.3","2019-01",,,,,"10",",S","5",",S",,,,,,,,,,,,,"0.22",",,S,27,",,,,,,,"1.13",",,,S",,,,,,
"UKM00003257","LEEMING, UK","54.3","-1.53","40.0","2018-02",,,,,"15",",S","6",",S",,,,,,,,,,,,,"0.22",",,S,14,",,,,,,,"1.40",",,,S",,,,,,
"UKM00003257","LEEMING, UK","54.3","-1.53","40.0","2018-03",,,,,"23",",S","8",",S",,,,,,,,,,,,,"0.57",",,S,13,",,,,,,,"2.68",",,,S",,,,,,
"UKM00003257","LEEMING, UK","54.3","-1.53","40.0","2018-04",,,,,"17",",S","11",",S",,,,,,,,,,,,,"0.71",",,S,03,",,,,,,,"2.72",",,,S",,,,,,
"UKM00003257","LEEMING, UK","54.3","-1.53","40.0","2018-05",,,,,"9",",S","3",",S",,,,,,,,,,,,,"0.57",",,S,13,",,,,,,,"1.36",",,,S",,,,,,
"UKM00003257","LEEMING, UK","54.3","-1.53","40.0","2018-06",,,,,"5",",S","3",",S",,,,,,,,,,,,,"0.25",",,S,03,",,,,,,,"0.59",",,,S",,,,,,
"UKM00003257","LEEMING, UK","54.3","-1.53","40.0","2018-07",,,,,"7",",S","6",",S",,,,,,,,,,,,,"0.76",",,S,17,",,,,,,,"2.03",",,,S",,,,,,
"UKM00003257","LEEMING, UK","54.3","-1.53","40.0","2018-08",,,,,"15",",S","3",",S",,,,,,,,,,,,,"0.20",",,S,14,",,,,,,,"1.01",",,,S",,,,,,
"UKM00003257","LEEMING, UK","54.3","-1.53","40.0","2018-09",,,,,"11","3,S","5","3,S",,,,,,,,,,,,,"0.89","3,,S,21,",,,,,,,"1.60","3,,,S",,,,,,
"UKM00003257","LEEMING, UK","54.3","-1.53","40.0","2018-10",,,,,"16","1,S","5","1,S",,,,,,,,,,,,,"0.65","1,,S,13,",,,,,,,"1.66","1,,,S",,,,,,
"UKM00003257","LEEMING, UK","54.3","-1.53","40.0","2018-12",,,,,"19",",S","8",",S",,,,,,,,,,,,,"0.41",",,S,16,",,,,,,,"2.09",",,,S",,,,,,
"UKM00003257","LEEMING, UK","54.3","-1.53","40.0","2019-01",,,,,"9",",S","1",",S",,,,,,,,,,,,,"0.19",",,S,27,",,,,,,,"0.44",",,,S",,,,,,
"UKM00003862","BOURNEMOUTH, UK","50.78","-1.843","11.6","2018-01",,,,,"24","3,S","14","3,S",,,,,,,,,,,,,"0.47","3,,S,22,",,,,,,,"3.12","3,,,S",,,,,,
"UKM00003862","BOURNEMOUTH, UK","50.78","-1.843","11.6","2018-02",,,,,"12",",S","5",",S",,,,,,,,,,,,,"0.66",",,S,15,",,,,,,,"1.67",",,,S",,,,,,
"UKM00003862","BOURNEMOUTH, UK","50.78","-1.843","11.6","2018-03",,,,,"24",",S","13",",S",,,,,,,,,,,,,"0.69",",,S,31,",,,,,,,"5.39",",,,S",,,,,,
"UKM00003862","BOURNEMOUTH, UK","50.78","-1.843","11.6","2018-04",,,,,"16",",S","8",",S",,,,,,,,,,,,,"0.85",",,S,02,",,,,,,,"3.01",",,,S",,,,,,
"UKM00003862","BOURNEMOUTH, UK","50.78","-1.843","11.6","2018-05",,,,,"11",",S","4",",S",,,,,,,,,,,,,"0.40",",,S,22,",,,,,,,"1.47",",,,S",,,,,,
"UKM00003862","BOURNEMOUTH, UK","50.78","-1.843","11.6","2018-06",,,,,"2",",S","0",",S",,,,,,,,,,,,,"0.08",",,S,01,",,,,,,,"0.10",",,,S",,,,,,
"UKM00003862","BOURNEMOUTH, UK","50.78","-1.843","11.6","2018-07",,,,,"6",",S","3",",S","0","5,S","0","5,S",,,,,,,"49","5,S,18,","0.64",",,S,30,",,,,,,,"1.07",",,,S",,,,,"54.6","5,,,S"
"UKM00003862","BOURNEMOUTH, UK","50.78","-1.843","11.6","2018-08",,,,,"12",",S","4",",S",,,,,,,,,,,,,"0.76",",,S,27,",,,,,,,"2.54",",,,S",,,,,,
"UKM00003862","BOURNEMOUTH, UK","50.78","-1.843","11.6","2018-09",,,,,"9","2,S","2","2,S",,,,,,,,,,,,,"0.72","2,,S,23,",,,,,,,"1.24","2,,,S",,,,,,
"UKM00003862","BOURNEMOUTH, UK","50.78","-1.843","11.6","2018-10",,,,,"14","1,S","5","1,S",,,,,,,,,,,,,"0.66","1,,S,15,",,,,,,,"1.79","1,,,S",,,,,,
"UKM00003862","BOURNEMOUTH, UK","50.78","-1.843","11.6","2018-12",,,,,"19",",S","14",",S",,,,,,,,,,,,,"1.49",",,S,16,",,,,,,,"5.86",",,,S",,,,,,
"UKM00003862","BOURNEMOUTH, UK","50.78","-1.843","11.6","2019-01",,,,,"11",",S","7",",S",,,,,,,,,,,,,"0.35",",,S,20,",,,,,,,"1.44",",,,S",,,,,,
"UK000003026","STORNOWAY AIRPORT, UK","58.33","-6.32","9.0","2018-01",,,,,"27","2,S","18","2,S",,,,,,,,,,,,,"2.76","2,,S,21,",,,,,,,"9.44","2,,,S",,,,,,
